[192, 0, 0, 229, 188, 63, 6, 139, 185, 6, 52, 85, 6, 27, 43, 73]
[192, 0, 0, 238, 217, 16, 6, 226, 71, 6, 129, 129, 6, 59, 52, 80]
[192, 0, 0, 215, 165, 214, 6, 141, 2, 6, 51, 197, 6, 25, 48, 88]
[192, 0, 0, 43, 107, 143, 6, 109, 54, 6, 52, 28, 6, 25, 16, 93]
[192, 0, 0, 221, 165, 26, 6, 171, 140, 6, 77, 6, 6, 49, 253, 106]
[192, 0, 0, 25, 148, 208, 6, 195, 23, 6, 119, 168, 6, 49, 171, 114]
[192, 0, 0, 43, 208, 66, 6, 108, 70, 6, 52, 30, 6, 23, 233, 118]
[192, 0, 0, 227, 8, 15, 6, 142, 75, 6, 55, 53, 6, 27, 146, 123]
[192, 0, 0, 42, 175, 207, 6, 188, 70, 6, 119, 134, 6, 48, 114, 129]
[192, 0, 0, 30, 124, 104, 6, 212, 211, 6, 134, 43, 6, 63, 16, 140]
[192, 0, 0, 255, 225, 38, 6, 205, 95, 6, 118, 234, 6, 46, 77, 144]
[192, 0, 0, 10, 99, 47, 6, 148, 166, 6, 70, 131, 6, 45, 35, 151]
[192, 0, 0, 214, 80, 182, 6, 221, 162, 6, 119, 113, 6, 47, 53, 159]
[192, 0, 0, 214, 7, 131, 6, 239, 154, 6, 133, 157, 6, 62, 214, 170]
[192, 0, 0, 9, 102, 206, 6, 128, 210, 6, 57, 118, 6, 29, 228, 178]
[192, 0, 0, 254, 222, 233, 6, 222, 105, 6, 131, 240, 6, 62, 210, 185]
[192, 0, 0, 244, 115, 178, 6, 106, 249, 6, 30, 0, 6, 25, 175, 192]
[192, 0, 0, 42, 96, 250, 6, 203, 132, 6, 129, 113, 6, 60, 42, 200]
[192, 0, 0, 44, 9, 15, 6, 133, 45, 6, 68, 177, 6, 48, 53, 211]
[192, 0, 0, 250, 169, 105, 6, 218, 86, 6, 128, 61, 6, 52, 198, 219]
[192, 0, 0, 34, 48, 84, 6, 89, 237, 6, 29, 108, 6, 23, 201, 222]
[192, 0, 0, 229, 201, 59, 6, 228, 223, 6, 130, 162, 6, 60, 155, 230]
[192, 0, 0, 238, 221, 220, 6, 109, 154, 6, 30, 144, 6, 24, 193, 237]
[192, 0, 0, 237, 217, 51, 6, 223, 45, 6, 129, 218, 6, 53, 91, 249]
[192, 0, 0, 228, 235, 31, 6, 151, 251, 6, 63, 178, 6, 44, 31, 0]
[192, 0, 0, 33, 113, 87, 6, 200, 239, 6, 127, 84, 6, 51, 72, 8]
[192, 0, 0, 25, 111, 90, 6, 130, 202, 6, 62, 191, 6, 41, 174, 15]
[192, 0, 0, 230, 52, 45, 6, 153, 131, 6, 66, 25, 6, 46, 114, 25]
[192, 0, 0, 214, 219, 119, 6, 160, 175, 6, 65, 100, 6, 46, 62, 35]
[192, 0, 0, 219, 81, 83, 6, 156, 234, 6, 64, 80, 6, 30, 90, 42]
[192, 0, 0, 225, 244, 135, 6, 228, 35, 6, 127, 100, 6, 62, 118, 49]
[192, 0, 0, 234, 89, 249, 6, 111, 48, 6, 29, 111, 6, 23, 250, 56]
[192, 0, 0, 28, 43, 93, 6, 130, 222, 6, 61, 172, 6, 44, 86, 65]
[192, 0, 0, 233, 2, 140, 6, 151, 8, 6, 63, 150, 6, 45, 183, 75]
[192, 0, 0, 36, 169, 93, 6, 204, 236, 6, 131, 226, 6, 55, 12, 83]
[192, 0, 0, 29, 133, 244, 6, 130, 234, 6, 62, 173, 6, 45, 225, 90]
[192, 0, 0, 42, 70, 91, 6, 86, 100, 6, 30, 196, 6, 25, 16, 101]
[192, 0, 0, 17, 124, 225, 6, 206, 166, 6, 124, 143, 6, 59, 231, 109]
[192, 0, 0, 26, 187, 217, 6, 95, 115, 6, 30, 227, 6, 25, 90, 116]
[192, 0, 0, 222, 128, 97, 6, 226, 152, 6, 125, 241, 6, 64, 18, 124]
[192, 0, 0, 230, 16, 103, 6, 115, 247, 6, 31, 50, 6, 26, 210, 131]
[192, 0, 0, 247, 130, 136, 6, 224, 145, 6, 133, 3, 6, 54, 62, 143]
[192, 0, 0, 237, 130, 77, 6, 138, 36, 6, 54, 196, 6, 39, 156, 150]
[192, 0, 0, 14, 25, 139, 6, 206, 106, 6, 122, 207, 6, 62, 176, 154]
[192, 0, 0, 43, 90, 240, 6, 133, 192, 6, 72, 2, 6, 32, 75, 162]
[192, 0, 0, 44, 215, 95, 6, 193, 135, 6, 120, 242, 6, 62, 123, 169]
[192, 0, 0, 38, 141, 60, 6, 120, 21, 6, 54, 139, 6, 41, 32, 180]
[192, 0, 0, 236, 16, 98, 6, 239, 11, 6, 137, 41, 6, 56, 78, 188]
[192, 0, 0, 22, 90, 226, 6, 97, 184, 6, 29, 52, 6, 21, 8, 191]
[192, 0, 0, 245, 244, 61, 6, 140, 82, 6, 54, 186, 6, 42, 135, 195]
[192, 0, 0, 219, 125, 20, 6, 220, 230, 6, 119, 8, 6, 58, 222, 199]
[192, 0, 0, 226, 43, 230, 6, 113, 227, 6, 29, 159, 6, 21, 147, 206]
[192, 0, 0, 223, 134, 65, 6, 218, 175, 6, 117, 201, 6, 58, 142, 214]
[192, 0, 0, 217, 147, 58, 6, 117, 58, 6, 31, 146, 6, 22, 206, 221]
[192, 0, 0, 242, 79, 41, 6, 136, 117, 6, 54, 92, 6, 41, 156, 225]
[192, 0, 0, 232, 205, 37, 6, 162, 123, 6, 75, 155, 6, 31, 74, 232]
[192, 0, 0, 36, 128, 26, 6, 114, 124, 6, 51, 36, 6, 37, 230, 240]
[192, 0, 0, 243, 252, 37, 6, 133, 158, 6, 55, 15, 6, 41, 222, 250]
[192, 0, 0, 7, 147, 219, 6, 204, 34, 6, 118, 58, 6, 62, 119, 3]
[192, 0, 0, 17, 170, 208, 6, 101, 29, 6, 32, 150, 6, 25, 153, 10]
[192, 0, 0, 216, 250, 166, 6, 220, 27, 6, 117, 211, 6, 61, 141, 18]
[192, 0, 0, 222, 159, 249, 6, 119, 58, 6, 32, 226, 6, 25, 100, 25]
[192, 0, 0, 213, 70, 12, 6, 178, 112, 6, 82, 20, 6, 35, 146, 36]
[192, 0, 0, 247, 100, 157, 6, 130, 206, 6, 50, 255, 6, 41, 14, 44]
[192, 0, 0, 23, 164, 217, 6, 192, 56, 6, 114, 58, 6, 59, 218, 48]
[192, 0, 0, 237, 110, 107, 6, 170, 87, 6, 84, 143, 6, 38, 57, 51]
[192, 0, 0, 2, 41, 65, 6, 198, 199, 6, 112, 98, 6, 57, 111, 78]
[192, 0, 0, 12, 149, 113, 6, 101, 237, 6, 32, 90, 6, 21, 246, 85]
[192, 0, 0, 236, 23, 46, 6, 134, 0, 6, 47, 200, 6, 39, 58, 89]
[192, 0, 0, 215, 2, 235, 6, 213, 0, 6, 111, 99, 6, 57, 144, 93]
[192, 0, 0, 245, 236, 174, 6, 168, 127, 6, 83, 88, 6, 34, 162, 96]
[192, 0, 0, 219, 117, 226, 6, 122, 182, 6, 34, 172, 6, 26, 8, 100]
[192, 0, 0, 226, 30, 237, 6, 244, 239, 6, 141, 243, 6, 62, 23, 107]
[192, 0, 0, 223, 139, 215, 6, 119, 186, 6, 34, 46, 6, 25, 130, 115]
[192, 0, 0, 20, 206, 197, 6, 222, 26, 6, 138, 199, 6, 56, 12, 117]
[192, 0, 0, 242, 80, 39, 6, 170, 23, 6, 85, 252, 6, 33, 175, 126]
[192, 0, 0, 41, 154, 64, 6, 104, 59, 6, 44, 137, 6, 34, 180, 134]
[192, 0, 0, 41, 184, 198, 6, 181, 50, 6, 109, 11, 6, 60, 145, 138]
[192, 0, 0, 28, 55, 191, 6, 110, 12, 6, 42, 180, 6, 35, 15, 149]
[192, 0, 0, 35, 166, 183, 6, 155, 100, 6, 87, 184, 6, 36, 242, 156]
[192, 0, 0, 231, 160, 63, 6, 130, 177, 6, 44, 145, 6, 36, 26, 164]
[192, 0, 0, 241, 3, 80, 6, 177, 138, 6, 89, 253, 6, 37, 153, 171]
[192, 0, 0, 22, 18, 56, 6, 98, 208, 6, 36, 107, 6, 25, 119, 180]
[192, 0, 0, 227, 48, 210, 6, 117, 3, 6, 34, 229, 6, 23, 206, 190]
[192, 0, 0, 31, 226, 208, 6, 177, 217, 6, 103, 144, 6, 57, 153, 198]
[192, 0, 0, 23, 153, 248, 6, 98, 150, 6, 35, 195, 6, 23, 209, 205]
[192, 0, 0, 212, 247, 145, 6, 192, 128, 6, 93, 235, 6, 39, 89, 211]
[192, 0, 0, 23, 238, 13, 6, 108, 106, 6, 40, 139, 6, 33, 97, 224]
[192, 0, 0, 32, 49, 2, 6, 160, 225, 6, 91, 157, 6, 36, 47, 231]
[192, 0, 0, 227, 125, 213, 6, 127, 208, 6, 39, 209, 6, 32, 241, 239]
[192, 0, 0, 236, 47, 91, 6, 183, 39, 6, 91, 180, 6, 36, 136, 246]
[192, 0, 0, 219, 150, 185, 6, 246, 241, 6, 142, 138, 6, 61, 107, 1]
[192, 0, 0, 231, 67, 13, 6, 120, 110, 6, 38, 154, 6, 26, 187, 9]
[192, 0, 0, 223, 101, 198, 6, 243, 214, 6, 141, 26, 6, 59, 221, 16]
[192, 0, 0, 27, 218, 36, 6, 97, 235, 6, 36, 189, 6, 22, 255, 24]
[192, 0, 0, 18, 200, 175, 6, 224, 88, 6, 141, 169, 6, 59, 251, 31]
[192, 0, 0, 19, 105, 97, 6, 110, 237, 6, 40, 172, 6, 34, 185, 43]
[192, 0, 0, 28, 99, 71, 6, 171, 2, 6, 98, 241, 6, 40, 221, 50]
[192, 0, 0, 253, 25, 46, 6, 112, 211, 6, 37, 250, 6, 21, 35, 54]
[192, 0, 0, 223, 215, 101, 6, 129, 108, 6, 41, 47, 6, 35, 198, 58]
[192, 0, 0, 231, 195, 45, 6, 192, 162, 6, 98, 56, 6, 40, 34, 65]
[192, 0, 0, 30, 143, 144, 6, 101, 47, 6, 40, 0, 6, 26, 61, 74]
[192, 0, 0, 235, 182, 100, 6, 120, 235, 6, 40, 175, 6, 25, 193, 84]
[192, 0, 0, 227, 32, 233, 6, 244, 144, 6, 143, 85, 6, 63, 229, 91]
[192, 0, 0, 31, 209, 65, 6, 101, 42, 6, 40, 215, 6, 26, 151, 99]
[192, 0, 0, 44, 199, 196, 6, 93, 150, 6, 36, 251, 6, 30, 245, 103]
[192, 0, 0, 14, 124, 19, 6, 107, 43, 6, 35, 197, 6, 29, 211, 118]
[192, 0, 0, 24, 15, 6, 6, 174, 152, 6, 101, 80, 6, 39, 78, 125]
[192, 0, 0, 220, 149, 45, 6, 124, 194, 6, 37, 99, 6, 30, 150, 133]
[192, 0, 0, 227, 159, 147, 6, 199, 53, 6, 103, 46, 6, 42, 41, 140]
[192, 0, 0, 222, 64, 32, 6, 125, 88, 6, 38, 206, 6, 33, 47, 148]
[192, 0, 0, 240, 120, 119, 6, 118, 194, 6, 41, 132, 6, 22, 215, 159]
[192, 0, 0, 231, 47, 129, 6, 240, 157, 6, 140, 237, 6, 61, 178, 166]
[192, 0, 0, 35, 80, 4, 6, 100, 78, 6, 40, 200, 6, 22, 225, 174]
[192, 0, 0, 27, 214, 40, 6, 220, 141, 6, 140, 127, 6, 61, 96, 181]
[192, 0, 0, 41, 127, 185, 6, 157, 99, 6, 89, 6, 6, 51, 36, 192]
[192, 0, 0, 19, 121, 38, 6, 181, 186, 6, 105, 102, 6, 40, 1, 200]
[192, 0, 0, 217, 217, 95, 6, 124, 236, 6, 34, 119, 6, 28, 132, 208]
[192, 0, 0, 223, 229, 164, 6, 202, 232, 6, 105, 127, 6, 40, 81, 215]
[192, 0, 0, 231, 212, 47, 6, 180, 65, 6, 88, 10, 6, 50, 225, 222]
[192, 0, 0, 44, 43, 147, 6, 94, 245, 6, 36, 51, 6, 32, 18, 228]
[192, 0, 0, 214, 204, 237, 6, 186, 208, 6, 87, 163, 6, 51, 219, 237]
[192, 0, 0, 12, 23, 118, 6, 188, 52, 6, 108, 227, 6, 43, 100, 245]
[192, 0, 0, 1, 163, 139, 6, 172, 29, 6, 88, 66, 6, 54, 111, 252]
[192, 0, 0, 44, 205, 169, 6, 177, 143, 6, 110, 170, 6, 46, 19, 4]
[192, 0, 0, 39, 163, 158, 6, 214, 57, 6, 139, 107, 6, 61, 16, 15]
[192, 0, 0, 237, 243, 166, 6, 126, 101, 6, 43, 235, 6, 22, 38, 23]
[192, 0, 0, 247, 254, 113, 6, 232, 31, 6, 139, 99, 6, 59, 208, 30]
[192, 0, 0, 213, 51, 183, 6, 133, 222, 6, 45, 164, 6, 22, 66, 38]
[192, 0, 0, 212, 224, 1, 6, 246, 42, 6, 140, 69, 6, 61, 229, 45]
[192, 0, 0, 216, 178, 218, 6, 179, 209, 6, 82, 221, 6, 51, 67, 56]
[192, 0, 0, 17, 37, 24, 6, 189, 56, 6, 111, 226, 6, 43, 211, 64]
[192, 0, 0, 6, 238, 175, 6, 161, 118, 6, 82, 181, 6, 50, 23, 71]
[192, 0, 0, 44, 164, 77, 6, 178, 217, 6, 111, 166, 6, 43, 185, 79]
[192, 0, 0, 36, 199, 184, 6, 216, 232, 6, 139, 191, 6, 64, 217, 90]
[192, 0, 0, 233, 69, 140, 6, 135, 149, 6, 49, 221, 6, 27, 36, 98]
[192, 0, 0, 242, 196, 62, 6, 238, 12, 6, 140, 78, 6, 64, 216, 105]
[192, 0, 0, 214, 91, 149, 6, 141, 108, 6, 50, 175, 6, 27, 146, 113]
[192, 0, 0, 42, 51, 98, 6, 107, 157, 6, 49, 27, 6, 25, 119, 118]
[192, 0, 0, 0, 15, 134, 6, 123, 169, 6, 50, 123, 6, 25, 192, 128]
[192, 0, 0, 219, 68, 169, 6, 178, 142, 6, 83, 11, 6, 53, 19, 131]
[192, 0, 0, 235, 201, 118, 6, 112, 98, 6, 32, 238, 6, 27, 191, 142]
[192, 0, 0, 38, 113, 61, 6, 213, 187, 6, 137, 221, 6, 62, 173, 150]
[192, 0, 0, 44, 204, 34, 6, 145, 143, 6, 81, 1, 6, 51, 212, 161]
[192, 0, 0, 4, 12, 250, 6, 203, 195, 6, 118, 154, 6, 47, 126, 169]
[192, 0, 0, 14, 101, 13, 6, 154, 160, 6, 76, 37, 6, 48, 155, 176]
[192, 0, 0, 215, 164, 15, 6, 219, 27, 6, 116, 85, 6, 46, 141, 184]
[192, 0, 0, 220, 137, 128, 6, 171, 61, 6, 75, 105, 6, 47, 170, 191]
[192, 0, 0, 213, 63, 201, 6, 246, 235, 6, 139, 92, 6, 64, 233, 195]
[192, 0, 0, 222, 99, 200, 6, 169, 88, 6, 75, 209, 6, 48, 123, 206]
[192, 0, 0, 26, 157, 185, 6, 194, 141, 6, 119, 96, 6, 46, 207, 214]
[192, 0, 0, 17, 90, 241, 6, 150, 130, 6, 76, 97, 6, 48, 144, 221]
[192, 0, 0, 234, 155, 248, 6, 236, 105, 6, 137, 49, 6, 61, 227, 230]
[192, 0, 0, 29, 158, 236, 6, 217, 65, 6, 136, 219, 6, 62, 229, 240]
[192, 0, 0, 254, 185, 157, 6, 211, 140, 6, 122, 114, 6, 50, 145, 244]
[192, 0, 0, 9, 57, 218, 6, 156, 98, 6, 75, 77, 6, 50, 35, 251]
[192, 0, 0, 214, 3, 107, 6, 226, 121, 6, 121, 246, 6, 50, 241, 3]
[192, 0, 0, 217, 208, 33, 6, 171, 233, 6, 74, 197, 6, 50, 250, 10]
[192, 0, 0, 212, 187, 153, 6, 120, 149, 6, 31, 72, 6, 27, 58, 21]
[192, 0, 0, 225, 234, 114, 6, 167, 0, 6, 74, 155, 6, 50, 20, 25]
[192, 0, 0, 30, 173, 178, 6, 197, 197, 6, 123, 236, 6, 51, 141, 33]
[192, 0, 0, 22, 19, 192, 6, 144, 35, 6, 71, 142, 6, 47, 170, 40]
[192, 0, 0, 40, 96, 160, 6, 192, 57, 6, 122, 226, 6, 49, 58, 48]
[192, 0, 0, 43, 211, 85, 6, 134, 48, 6, 70, 158, 6, 47, 75, 55]
[192, 0, 0, 33, 114, 141, 6, 93, 236, 6, 32, 173, 6, 29, 21, 66]
[192, 0, 0, 4, 15, 78, 6, 150, 14, 6, 70, 26, 6, 44, 239, 70]
[192, 0, 0, 237, 207, 211, 6, 114, 159, 6, 30, 207, 6, 28, 222, 81]
[192, 0, 0, 238, 248, 106, 6, 219, 40, 6, 125, 158, 6, 49, 129, 93]
[192, 0, 0, 213, 66, 15, 6, 119, 87, 6, 30, 208, 6, 26, 100, 96]
[192, 0, 0, 229, 227, 109, 6, 161, 47, 6, 71, 5, 6, 49, 94, 100]
[192, 0, 0, 5, 84, 44, 6, 220, 237, 6, 132, 188, 6, 62, 124, 104]
[192, 0, 0, 34, 70, 214, 6, 201, 102, 6, 127, 113, 6, 52, 98, 108]
[192, 0, 0, 26, 120, 75, 6, 142, 0, 6, 70, 175, 6, 48, 211, 115]
[192, 0, 0, 37, 205, 144, 6, 201, 25, 6, 127, 25, 6, 53, 1, 123]
[192, 0, 0, 20, 255, 88, 6, 214, 35, 6, 131, 97, 6, 61, 98, 134]
[192, 0, 0, 244, 119, 74, 6, 221, 179, 6, 127, 230, 6, 53, 108, 138]
[192, 0, 0, 254, 227, 163, 6, 150, 248, 6, 68, 234, 6, 47, 182, 145]
[192, 0, 0, 225, 17, 82, 6, 234, 10, 6, 132, 53, 6, 61, 192, 149]
[192, 0, 0, 212, 191, 61, 6, 233, 229, 6, 128, 249, 6, 53, 138, 153]
