0, 0, 0, 0, 0, 0, -6831219.0, 1658715.0, -6938831.0
0, 0, 0, 0, 0, 0, 8299835.0, -5120071.0, -3053806.0
0, 0, 0, 0, 0, 0, -3486804.0, -2709945.0, 3515175.0
0, 0, 0, 0, 0, 0, 8236907.0, 5624736.0, -8338081.0
0, 0, 0, 0, 0, 0, 4858316.0, 6467934.0, 6286572.0
0, 0, 0, 0, 0, 0, 4788277.0, 5665034.0, 1977191.0
0, 0, 0, 0, 0, 0, -5098673.0, 5321047.0, -5201200.0
0, 0, 0, 0, 0, 0, 388159.0, 4638502.0, -4643986.0
0, 0, 0, 0, 0, 0, 4197863.0, -2719691.0, 3952625.0
0, 0, 0, 0, 0, 0, -6607332.0, 3044877.0, 1747076.0
0, 0, 0, 0, 0, 0, 1030698.0, 8303126.0, -7326354.0
0, 0, 0, 0, 0, 0, 598069.0, -3295693.0, 2931653.0
0, 0, 0, 0, 0, 0, 7890572.0, -4406468.0, -2840828.0
0, 0, 0, 0, 0, 0, -2845183.0, 2092717.0, 744604.0
0, 0, 0, 0, 0, 0, -6263864.0, -3518067.0, 3979803.0
0, 0, 0, 0, 0, 0, 7729610.0, -8131130.0, 2366948.0
0, 0, 0, 0, 0, 0, 258520.0, 4089140.0, 1010439.0
0, 0, 0, 0, 0, 0, -1006657.0, -7970046.0, -4868889.0
